mal_id,theme_id
44457,1
44459,1
44460,15
44460,40
44461,15
44462,10
44463,1
44465,25
44466,25
44467,1
44468,1
44470,1
44471,1
44472,1
44473,3
44474,3
44475,1
44476,1
44477,1
44478,1
44479,3
44486,3
44487,1
44488,1
44489,1
44490,1
44491,23
44492,3
44493,25
44495,1
44496,1
44499,11
44500,1
44501,1
44502,1
44503,1
44504,1
44505,1
44506,1
44507,1
44508,1
44509,1
44511,12
44511,48
44513,24
44516,2
44516,30
44517,27
44518,1
44520,1
44521,1
44522,1
44523,1
44524,13
44524,18
44525,1
44526,1
44529,1
44530,1
44531,2
44532,2
44533,2
44534,2
44536,2
44537,2
44538,2
44540,2
44541,1
44543,1
44544,1
44545,1
44546,11
44547,11
44548,11
44550,11
44551,1
44553,1
44554,1
44555,1
44556,1
44557,32
44558,32
44559,1
44560,1
44565,1
44570,27
44570,42
44571,1
44573,1
44574,1
44576,32
44577,32
44580,1
44581,1
44582,1
44583,1
44585,1
44586,5
44586,11
44586,31
44586,53
44587,1
44588,29
44590,1
44591,1
44595,11
44596,3
44597,1
44606,24
44609,3
44609,27
44610,3
44610,27
44611,3
44611,27
44612,3
44612,27
44613,3
44613,27
44614,3
44614,27
44615,15
44615,24
44616,1
44618,3
44620,40
44622,1
44623,1
44625,1
44627,1
44628,1
44630,3
44632,15
44634,15
44634,24
44635,15
44635,27
44636,15
44636,27
44637,24
44639,1
44640,1
44641,1
44642,1
44645,1
44649,1
44650,1
44651,1
44652,1
44653,3
44654,1
44655,1
44656,1
44657,1
44664,1
44665,1
44666,1
44667,1
44668,1
44669,1
44670,1
44671,1
44673,1
44674,1
44675,15
44676,3
44677,1
44678,1
44679,1
44680,1
44681,1
44683,3
44685,15
44686,1
44687,15
44688,1
44689,1
44691,1
44692,1
44693,1
44695,1
44696,3
44697,3
44699,3
44699,24
44700,40
44702,1
44704,1
44705,1
44707,1
44708,1
44709,1
44710,1
44711,1
44712,1
44713,3
44717,1
44718,1
44719,1
44720,1
44721,1
44722,1
44723,1
44724,1
44725,15
44727,1
44728,1
44729,1
44731,1
44732,1
44733,1
44734,1
44736,3
44737,3
44739,1
44740,47
44741,27
44741,42
44742,1
44743,10
44744,1
44746,1
44747,1
44748,1
44750,1
44752,15
44753,1
44754,1
44755,1
44756,1
44758,1
44759,1
44760,1
44762,3
44763,1
44765,3
44765,24
44766,3
44767,3
44768,3
44769,1
44770,1
44771,1
44772,1
44773,1
44774,1
44775,1
44776,1
44777,1
44778,1
44779,1
44781,1
44782,1
44786,1
44787,1
44788,40
44790,15
44794,15
44794,27
44795,1
44797,1
44798,1
44799,1
44800,3
44801,3
44802,3
44803,3
44806,3
44807,28
44810,1
44811,1
44812,1
44814,1
44815,15
44816,1
44820,1
44821,3
44823,1
44825,1
44826,15
44827,1
44829,3
44830,1
44831,1
44832,1
44833,3
44834,1
44836,15
44838,1
44840,1
44842,1
44843,1
44844,1
44846,1
44847,1
44849,15
44849,27
44850,1
44854,1
44855,3
44857,3
44860,1
44861,1
44862,1
44863,1
44865,1
44866,1
44867,1
44868,27
44869,1
44870,1
44872,1
44875,1
44876,1
44877,1
44878,1
44879,3
44880,3
44881,18
44882,15
44885,1
44886,1
44887,1
44889,1
44890,1
44895,29
44896,1
44897,3
44898,3
44899,1
44900,1
44901,1
44902,1
44903,1
44904,1
44906,3
44907,3
44908,3
44909,3
44910,1
44911,1
44912,1
44914,3
44915,1
44916,1
44917,1
44918,1
44920,1
44921,1
44923,1
44924,1
44925,1
44927,3
44928,3
44929,3
44931,1
44935,11
44936,1
44940,1
44942,12
44942,29
44943,1
44946,3
44947,1
44948,1
44949,15
44949,27
44950,1
44951,1
44952,44
44953,1
44957,1
44958,1
44959,1
44960,1
44961,29
44961,35
44961,45
44962,3
44963,3
44963,24
44964,3
44965,3
44966,3
44967,3
44969,3
44970,1
44971,1
44972,1
44973,1
44974,1
44975,1
44976,1
44977,1
44979,1
44980,1
44983,1
44984,1
45011,29
45012,3
45013,1
45014,1
45015,1
45016,1
45017,1
45018,1
45019,1
45020,1
45022,1
45023,1
45024,1
45026,3
45027,3
45031,28
45032,3
45033,1
45034,3
45035,1
45036,15
45037,1
45038,1
45039,3
45040,15
45040,24
45041,1
45042,1
45044,3
45046,3
45047,1
45049,3
45050,3
45052,3
45053,28
45055,15
45056,3
45058,1
45060,1
45063,1
45064,1
45065,1
45066,1
45068,1
45069,1
45072,29
45073,3
45075,1
45078,1
45079,1
45080,1
45083,1
45085,1
45088,1
45089,1
45090,3
45091,15
45092,3
45094,3
45095,1
45097,3
45098,3
45099,3
45101,3
45102,1
45104,3
45105,3
45107,3
45108,28
45109,28
45111,1
45112,1
45113,1
45114,1
45115,1
45116,15
45118,1
45119,1
45120,27
45124,15
45133,1
45141,1
45142,3
45143,1
45144,1
45145,1
45146,32
45147,32
45148,32
45149,32
45151,3
45152,3
45153,3
45155,1
45156,15
45169,15
45169,24
45171,1
45173,1
45174,1
45175,1
45176,1
45177,3
45178,3
45179,1
45180,1
45182,1
45187,46
45188,1
45189,1
45190,1
45192,1
45194,1
45195,1
45196,24
45197,3
45198,1
45201,36
45203,1
45204,1
45205,1
45207,1
45208,1
45211,1
45212,1
45213,1
45214,1
45216,1
45220,1
45221,3
45222,3
45223,3
45224,3
45225,3
45229,1
45230,1
45231,1
45232,1
45234,1
45235,1
45236,28
45238,1
45239,1
45241,1
45242,1
45243,3
45244,3
45246,1
45254,1
45255,1
45257,1
45258,1
45259,1
45260,24
45262,1
45263,1
45264,1
45265,1
45267,1
45268,1
45270,1
45271,1
45272,1
45274,1
45276,1
45279,1
45281,1
45282,1
45283,1
45284,1
45285,1
45286,1
45287,1
45289,1
45290,1
45293,1
45297,1
45298,1
45299,1
45302,1
45304,15
45305,1
45306,1
45309,1
45311,1
45312,1
45313,1
45314,40
45315,40
45326,1
45327,3
45328,3
45329,1
45330,1
45331,1
45332,1
45333,1
45335,44
45337,44
45339,1
45341,1
45344,1
45345,1
45347,1
45348,3
45350,1
45351,15
45355,1
45356,1
45357,1
45358,1
45359,1
45360,1
45361,1
45362,1
45363,1
45364,1
45365,1
45367,3
45368,3
45370,3
45371,40
45374,1
45376,1
45378,1
45379,1
45380,1
45381,1
45384,1
45385,1
45386,1
45387,1
45388,1
45389,1
45390,1
45391,1
45393,3
45394,1
45395,1
45397,1
45398,1
45400,1
45401,3
45402,3
45404,1
45406,1
45407,3
45408,3
45410,3
45411,1
45412,3
45413,3
45415,3
45416,29
45417,3
45425,4
45425,19
45428,1
45430,1
45431,1
45432,3
45433,3
45434,3
45435,3
45436,3
45437,3
45438,3
45440,3
45441,3
45443,3
45444,25
45444,27
45445,25
45445,27
45447,25
45447,27
45448,1
45449,1
45451,1
45452,1
45453,1
45454,1
45455,1
45456,1
45458,1
45459,1
45460,1
45461,1
45463,1
45464,1
45465,1
45467,15
45468,1
45470,3
45471,3
45472,3
45473,3
45474,3
45475,3
45476,3
45479,1
45480,1
45481,1
45483,1
45484,3
45485,1
45489,3
45489,53
45490,1
45492,24
45493,15
45493,27
45494,3
45496,3
45497,3
45499,3
45500,3
45502,1
45503,1
45504,1
45505,1
45506,1
45507,1
45508,1
45509,1
45510,1
45511,1
45512,1
45513,1
45517,1
45518,1
45519,1
45520,1
45521,1
45522,1
45523,1
45524,1
45525,1
45526,1
45527,1
45528,1
45529,1
45530,1
45531,1
45532,1
45533,1
45534,1
45535,1
45536,1
45537,1
45538,1
45539,1
45540,1
45541,1
45543,1
45545,1
45547,1
45548,1
45549,1
45551,1
45552,1
45556,24
45556,44
45557,1
45558,15
45558,24
45560,15
45560,39
45562,1
45567,1
45571,1
45572,40
45572,48
45574,1
45576,18
45576,37
45577,17
45577,28
45582,35
45583,1
45584,1
45585,40
45585,46
45587,12
45595,28
45596,1
45598,1
45599,15
45599,24
45600,1
45604,40
45605,25
45607,15
45611,1
45612,24
45613,40
45614,28
45615,28
45616,28
45618,1
45620,1
45622,18
45626,32
45627,1
45643,52
45645,1
45649,40
45649,46
45653,21
45653,40
45653,43
45654,1
45658,1
45660,1
45661,1
45662,1
45664,1
45665,1
45667,1
45668,1
45676,1
45677,15
45678,1
45679,1
45681,1
45682,1
45683,1
45684,1
45685,1
45686,1
45687,1
45688,1
45689,1
45690,1
45691,3
45692,3
45693,3
45694,3
45695,3
45696,1
45697,1
45698,1
45699,1
45700,1
45702,1
45703,1
45704,1
45705,15
45706,1
45707,1
45708,3
45709,3
45710,3
45712,1
45713,1
45716,1
45717,1
45718,15
45718,24
45719,1
45720,1
45721,1
45722,1
45723,1
45724,1
45726,1
45727,1
45728,1
45729,1
45730,1
45731,28
45733,1
45734,1
45735,1
45736,1
45737,1
45738,1
45739,1
45740,1
45741,1
45742,1
45743,1
45744,1
45746,1
45747,1
45748,1
45749,1
45751,1
45753,18
45754,1
45756,1
45757,1
45758,1
45759,1
45760,1
45761,1
45762,1
45763,1
45764,1
45765,1
45766,1
45768,1
45769,1
45770,1
45773,15
45774,15
45776,40
45780,1
45781,1
45782,28
45783,29
45784,1
45785,1
45786,1
45787,1
45788,1
45790,1
45793,1
45794,1
45795,1
45796,10
45797,1
45799,1
45800,1
45801,1
45802,1
45805,3
45810,1
45811,1
45812,1
45815,24
45816,1
45818,1
45820,15
45821,1
45824,1
45825,1
45826,1
45827,1
45828,10
45829,1
45830,1
45831,3
45833,3
45834,1
45835,3
45837,3
45838,1
45839,3
45843,3
45844,3
45845,3
45846,1
45847,3
45848,1
45850,1
45852,1
45853,1
45854,1
45856,1
45857,3
45858,1
45860,1
45861,1
45862,1
45866,1
45868,1
45869,1
45870,1
45871,3
45872,1
45874,1
45876,1
45878,1
45879,1
45881,1
45882,1
45883,1
45884,1
45886,1
45889,15
45891,1
45892,3
45892,10
45893,3
45894,1
45895,1
45897,1
45898,1
45899,1
45900,1
45901,1
45903,1
45904,1
45905,1
45906,1
45907,1
45908,1
45909,1
45911,1
45912,1
45914,1
45915,1
45916,1
45919,1
45920,1
45921,1
45922,1
45924,1
45925,3
45926,1
45927,1
45928,1
45929,1
45930,1
45931,15
45932,15
45934,1
45935,1
45938,3
45941,1
45944,1
45945,1
45946,3
45948,1
45952,1
45953,3
45954,3
45956,3
45957,3
45958,1
45959,1
45960,1
45961,1
45962,1
45963,1
45965,1
45966,15
45967,1
45968,1
45971,1
45973,15
45974,1
45975,1
45976,3
45978,1
45979,1
45980,1
45981,1
45983,1
45984,46
45986,15
45988,3
45990,15
45991,1
45994,1
45997,1
45998,1
45999,1
46000,46
46003,1
46004,1
46005,1
46013,3
46016,3
46020,3
46023,1
46024,1
46025,1
46026,1
46027,1
46028,1
46029,1
46030,1
46031,1
46033,1
46034,1
46036,1
46037,3
46038,3
46040,1
46041,1
46043,3
46045,3
46046,15
46047,1
46048,1
46050,3
46051,3
46052,1
46054,1
46055,1
46056,3
46057,3
46058,3
46059,1
46060,1
46063,1
46064,1
46065,1
46066,1
46068,1
46070,1
46072,1
46073,1
46074,1
46076,1
46077,1
46084,1
46089,1
46093,53
46095,28
46095,47
46098,1
46102,2
46102,3
46102,30
46116,1
46117,3
46118,1
46119,1
46120,1
46121,10
46123,10
46125,10
46127,1
46128,1
46129,1
46130,1
46131,1
46132,1
46133,1
46134,1
46136,1
46137,1
46138,1
46141,1
46142,1
46144,1
46145,1
46146,1
46148,1
46150,1
46151,1
46152,1
46153,1
46154,15
46156,1
46157,1
46159,1
46162,1
46164,1
46165,1
46167,3
46168,1
46169,1
46172,1
46173,1
46175,1
46176,1
46178,53
46179,1
46180,1
46182,1
46183,1
46185,1
46189,1
46190,1
46191,15
46201,1
46203,3
46204,3
46205,15
46207,3
46209,1
46210,1
46211,1
46212,1
46213,1
46214,1
46216,1
46217,1
46218,1
46220,1
46221,1
46223,1
46224,1
46225,1
46227,1
46228,1
46229,1
46230,3
46231,3
46233,3
46236,15
46237,3
46239,10
46240,3
46241,1
46243,1
46244,3
46246,3
46247,1
46249,15
46250,27
46252,43
46253,1
46254,3
46255,1
46256,15
46257,1
46258,1
46259,1
46260,3
46261,3
46263,1
46264,1
46265,1
46268,1
46269,1
46270,1
46271,1
46273,1
46274,1
46275,1
46276,1
46277,1
46278,1
46279,1
46280,1
46281,10
46283,1
46284,1
46286,1
46288,1
46289,10
46290,15
46291,3
46292,3
46293,1
46295,1
46296,3
46297,3
46298,25
46299,1
46301,1
46302,1
46304,1
46305,1
46307,1
46308,15
46309,1
46310,1
46311,1
46312,1
46313,1
46314,1
46315,1
46316,1
46318,3
46319,3
46320,3
46322,3
46323,3
46324,1
46325,15
46328,1
46329,3
46330,1
46331,1
46332,1
46334,1
46336,1
46339,3
46340,3
46341,36
46343,1
46344,1
46345,1
46346,1
46347,3
46348,1
46350,3
46352,40
46352,52
46353,1
46354,1
46356,15
46359,1
46360,1
46361,1
46362,1
46363,1
46364,1
46366,3
46367,15
46369,1
46370,3
46371,1
46372,1
46374,1
46375,1
46376,15
46378,1
46380,3
46381,25
46384,32
46385,1
46386,1
46387,3
46388,3
46389,1
46390,1
46391,1
46392,3
46393,11
46395,3
46396,3
46397,3
46398,3
46399,3
46400,1
46402,1
46403,1
46404,3
46405,3
46406,3
46407,3
46408,3
46409,1
46410,1
46411,1
46413,1
46414,1
46420,1
46422,3
46423,1
46424,3
46425,3
46426,3
46427,1
46429,1
46430,1
46431,20
46431,40
46432,1
46434,3
46435,3
46437,3
46437,10
46440,1
46441,3
46442,3
46445,1
46446,3
46447,15
46447,24
46448,3
46450,3
46451,3
46452,3
46453,3
46456,3
46457,1
46458,1
46460,3
46461,1
46462,1
46463,1
46464,1
46467,3
46468,1
46469,1
46471,9
46472,1
46474,15
46475,29
46478,1
46479,36
46485,1
46488,40
46488,50
46491,1
46494,3
46495,3
46496,3
46499,1
46500,1
46501,3
46502,1
46503,1
46504,1
46505,1
46506,3
46507,15
46509,10
46511,1
46512,1
46513,1
46514,1
46519,1
46520,1
46521,3
46522,1
46524,3
46525,1
46526,1
46527,3
46528,1
46530,3
46531,1
46532,1
46535,10
46536,1
46537,1
46539,1
46540,1
46541,1
46542,1
46547,1
46548,1
46549,1
46553,1
46554,1
46555,1
46556,1
46557,1
46559,1
46560,1
46561,1
46562,1
46563,1
46564,1
46565,1
46566,1
46567,3
46569,12
46569,15
46569,39
46570,1
46571,1
46572,1
46573,1
46574,1
46575,1
46576,1
46577,1
46579,1
46580,1
46582,1
46583,1
46587,10
46587,11
46587,29
46587,53
46588,1
46590,1
46591,1
46592,1
46594,1
46595,1
46596,1
46597,1
46599,1
46600,1
46602,1
46603,1
46604,27
46615,1
46616,1
46619,1
46620,15
46621,1
46623,1
46625,1
46626,1
46627,1
46630,15
46633,1
46634,1
46635,1
46636,1
46637,15
46638,1
46640,1
46641,1
46643,1
46644,1
46646,1
46650,23
46652,1
46654,17
46654,28
46657,25
46658,25
46659,10
46661,1
46662,1
46663,1
46665,1
46666,1
46667,1
46673,1
46674,1
46675,1
46676,1
46677,1
46678,1
46683,15
46687,1
46688,3
46689,3
46690,3
46691,3
46692,3
46693,1
46694,1
46695,1
46698,1
46699,1
46700,1
46701,1
46702,1
46703,1
46704,1
46705,1
46706,1
46707,1
46709,1
46710,1
46711,1
46712,1
46713,1
46714,1
46716,1
46717,1
46718,1
46719,1
46721,15
46722,1
46723,1
46724,1
46725,1
46726,1
46727,32
46728,1
46729,32
46731,15
46732,15
46735,32
46736,10
46736,15
46737,1
46738,1
46740,3
46741,1
46742,3
46743,1
46744,1
46745,3
46746,1
46747,1
46748,1
46749,1
46750,1
46752,1
46753,3
46755,3
46756,3
46758,15
46759,1
46760,1
46763,3
46764,3
46765,3
46766,3
46767,1
46769,3
46770,3
46771,3
46773,1
46784,1
46785,1
46786,1
46787,1
46788,1
46789,1
46790,1
46793,1
46794,1
46795,1
46796,1
46797,1
46806,1
46807,1
46808,23
46810,1
46811,1
46817,15
46821,1
46823,3
46827,1
46830,3
46831,1
46832,1
46834,1
46835,1
46837,1
46838,1
46843,1
46844,3
46846,1
46848,1
46853,1
46854,1
46855,1
46856,1
46857,15
46858,15
46859,15
46860,15
46861,15
46862,15
46864,40
46865,40
46867,40
46868,40
46869,40
46871,40
46872,40
46873,1
46876,1
46879,3
46880,3
46881,3
46882,1
46886,3
46888,3
46889,1
46890,3
46892,3
46896,1
46897,1
46898,1
46902,1
46903,1
46904,1
46907,1
46909,1
46910,40
46912,1
46913,1
46914,3
46915,3
46916,3
46917,1
46918,1
46919,1
46920,1
46921,3
46924,1
46925,1
46926,1
46927,1
46928,1
46929,1
46930,1
46931,1
46932,1
46933,1
46934,1
46935,1
46936,27
46937,1
46938,1
46939,1
46940,1
46942,1
46943,1
46944,1
46945,1
46947,1
46949,1
46950,1
46951,32
46952,15
46953,1
46954,1
46955,1
46956,1
46958,3
46959,1
46962,3
46963,1
46965,3
46966,1
46967,1
46968,1
46969,3
46971,18
46971,40
46973,1
46978,1
46985,13
46985,18
46990,3
46991,1
46992,3
46993,1
46994,1
46996,1
46997,1
46998,1
46999,1
47001,1
47002,1
47003,1
47005,28
47007,15
47008,1
47009,1
47010,1
47011,1
47013,1
47015,1
47017,1
47018,15
47019,1
47021,1
47022,1
47023,15
47023,40
47024,1
47025,15
47025,27
47029,1
47030,1
47034,3
47035,3
47036,3
47037,3
47044,24
47055,1
47056,1
47058,1
47060,1
47061,1
47063,25
47065,15
47066,1
47067,1
47068,32
47070,1
47072,1
47073,1
47074,1
47076,1
47077,1
47078,1
47079,1
47082,3
47083,1
47084,1
47085,1
47086,3
47088,1
47089,1
47091,1
47092,1
47093,1
47094,3
47097,3
47101,1
47103,1
47104,1
47105,1
47106,1
47109,1
47110,1
47111,1
47113,1
47114,1
47115,1
47117,1
47118,1
47120,3
47121,1
47122,1
47124,1
47125,1
47127,1
47128,1
47130,1
47132,1
47133,1
47136,1
47138,3
47139,1
47140,1
47142,1
47143,1
47145,1
47146,1
47147,3
47149,1
47150,1
47151,1
47152,1
47153,1
47155,1
47156,1
47157,1
47158,40
47159,1
47160,12
47162,18
47163,18
47169,1
47170,1
47171,1
47172,1
47173,1
47174,1
47178,1
47181,1
47182,1
47183,1
47184,3
47185,3
47186,3
47187,3
47188,3
47190,3
47191,1
47193,27
47194,47
47199,1
47200,1
47201,1
47202,1
47203,1
47206,10
47208,1
47209,1
47210,3
47211,1
47212,1
47213,1
47214,15
47215,1
47217,25
47218,27
47219,27
47225,3
47226,25
47227,25
47228,1
47231,1
47234,1
47235,1
47236,1
47237,1
47239,1
47240,3
47241,3
47243,1
47244,1
47245,32
47246,32
47247,32
47249,1
47250,15
47254,28
47257,21
47258,1
47259,1
47264,1
47265,1
47267,1
47270,1
47272,1
47274,15
47275,15
47275,24
47276,1
47277,32
47278,1
47279,1
47280,15
47281,3
47283,5
47284,3
47285,3
47287,1
47288,3
47289,3
47291,1
47292,1
47294,1
47296,40
47297,40
47298,3
47300,1
47301,1
47302,1
47303,1
47304,1
47307,25
47307,28
47314,1
47315,1
47317,1
47318,1
47319,1
47320,1
47321,1
47322,1
47323,3
47324,3
47326,3
47327,1
47328,1
47329,1
47330,1
47331,1
47333,1
47334,1
47335,1
47337,1
47338,3
47339,1
47342,1
47343,3
47344,1
47345,1
47347,32
47347,50
47348,1
47351,28
47352,1
47353,1
47355,1
47356,1
47358,1
47359,3
47360,3
47361,1
47362,3
47366,11
47367,1
47368,1
47370,15
47370,27
47371,3
47373,1
47374,1
47375,2
47378,1
47379,1
47380,1
47381,1
47382,1
47384,1
47385,1
47386,1
47391,1
47392,32
47393,32
47394,32
47398,1
47402,28
47403,1
47405,1
47409,25
47409,27
47409,28
47409,42
47410,36
47413,9
47425,1
47426,1
47428,1
47430,3
47436,1
47438,27
47441,1
