mal_id,licensor_id
44408,1
44409,1
44410,1
44411,1
44412,1
44414,1
44415,1
44416,1
44418,1
44419,1
44421,1
44422,1
44423,1
44425,1
44426,1
44429,1
44434,1
44440,1
44441,1
44444,1
44445,1
44446,1
44447,1
44448,1
44449,1
44450,1
44452,1
44454,1
44455,1
44456,1
44457,1
44459,1
44460,1
44461,1
44462,1
44463,1
44465,1
44466,1
44467,1
44468,1
44470,1
44471,1
44472,1
44473,1
44474,1
44475,1
44476,1
44477,1
44478,1
44479,1
44486,1
44487,1
44488,1
44489,1
44490,1
44491,1
44492,1
44493,1
44495,1
44496,1
44499,1
44500,1
44501,1
44502,1
44503,1
44504,1
44505,1
44506,1
44507,1
44508,1
44509,1
44511,1
44513,1
44516,1
44517,1
44518,1
44520,1
44521,1
44522,1
44523,1
44524,1
44525,1
44526,1
44529,1
44530,1
44531,1
44532,1
44533,1
44534,1
44536,1
44537,1
44538,1
44540,1
44541,1
44543,1
44544,1
44545,1
44546,1
44547,1
44548,1
44550,1
44551,1
44553,1
44554,1
44555,1
44556,1
44557,1
44558,1
44559,1
44560,1
44565,1
44570,1
44571,1
44573,1
44574,1
44576,1
44577,1
44580,1
44581,1
44582,1
44583,1
44585,1
44586,1
44587,1
44588,1
44590,1
44591,1
44595,1
44596,1
44597,1
44606,1
44609,1
44610,1
44611,1
44612,1
44613,1
44614,1
44615,1
44616,1
44618,1
44620,1
44622,1
44623,1
44625,1
44627,1
44628,1
44630,1
44632,1
44634,1
44635,1
44636,1
44637,1
44639,1
44640,1
44641,1
44642,1
44645,1
44649,1
44650,1
44651,1
44652,1
44653,1
44654,1
44655,1
44656,1
44657,1
44664,1
44665,1
44666,1
44667,1
44668,1
44669,1
44670,1
44671,1
44673,1
44674,1
44675,1
44676,1
44677,1
44678,1
44679,1
44680,1
44681,1
44683,1
44685,1
44686,1
44687,1
44688,1
44689,1
44691,1
44692,1
44693,1
44695,1
44696,1
44697,1
44699,1
44700,1
44702,1
44704,1
44705,1
44707,1
44708,1
44709,1
44710,1
44711,1
44712,1
44713,1
44717,1
44718,1
44719,1
44720,1
44721,1
44722,1
44723,1
44724,1
44725,1
44727,1
44728,1
44729,1
44731,1
44732,1
44733,1
44734,1
44736,1
44737,1
44739,1
44740,1
44741,1
44742,1
44743,1
44744,1
44746,1
44747,1
44748,1
44750,1
44752,1
44753,1
44754,1
44755,1
44756,1
44758,1
44759,1
44760,1
44762,1
44763,1
44765,1
44766,1
44767,1
44768,1
44769,1
44770,1
44771,1
44772,1
44773,1
44774,1
44775,1
44776,1
44777,1
44778,1
44779,1
44781,1
44782,1
44786,1
44787,1
44788,1
44790,1
44794,1
44795,1
44797,1
44798,1
44799,1
44800,1
44801,1
44802,1
44803,1
44806,1
44807,38
44810,1
44811,1
44812,1
44814,1
44815,1
44816,1
44820,1
44821,1
44823,1
44825,1
44826,1
44827,1
44829,1
44830,1
44831,1
44832,1
44833,1
44834,1
44836,1
44838,1
44840,1
44842,1
44843,1
44844,1
44846,1
44847,1
44849,1
44850,1
44854,1
44855,1
44857,1
44860,1
44861,1
44862,1
44863,1
44865,1
44866,1
44867,1
44868,1
44869,1
44870,1
44872,1
44875,1
44876,1
44877,1
44878,1
44879,1
44880,1
44881,1
44882,1
44885,1
44886,1
44887,1
44889,1
44890,1
44895,1
44896,1
44897,1
44898,1
44899,1
44900,1
44901,1
44902,1
44903,1
44904,1
44906,1
44907,1
44908,1
44909,1
44910,1
44911,1
44912,1
44914,1
44915,1
44916,1
44917,1
44918,1
44920,1
44921,1
44923,1
44924,1
44925,1
44927,1
44928,1
44929,1
44931,1
44935,1
44936,1
44940,1
44942,87
44943,1
44946,1
44947,1
44948,1
44949,1
44950,1
44951,1
44952,1
44953,1
44957,1
44958,1
44959,1
44960,1
44961,1
44962,1
44963,1
44964,1
44965,1
44966,1
44967,1
44969,1
44970,1
44971,1
44972,1
44973,1
44974,1
44975,1
44976,1
44977,1
44979,1
44980,1
44983,75
44984,1
45011,1
45012,1
45013,1
45014,1
45015,1
45016,1
45017,1
45018,1
45019,1
45020,1
45022,1
45023,1
45024,1
45026,1
45027,1
45031,1
45032,1
45033,1
45034,1
45035,1
45036,1
45037,1
45038,1
45039,1
45040,1
45041,1
45042,1
45044,1
45046,1
45047,1
45049,1
45050,1
45052,1
45053,1
45055,37
45056,1
45058,1
45060,1
45063,1
45064,1
45065,1
45066,1
45068,1
45069,1
45072,1
45073,1
45075,1
45078,1
45079,1
45080,1
45083,1
45085,1
45088,1
45089,1
45090,1
45091,1
45092,1
45094,1
45095,1
45097,1
45098,1
45099,1
45101,1
45102,1
45104,1
45105,1
45107,1
45108,1
45109,1
45111,1
45112,1
45113,1
45114,1
45115,1
45116,1
45118,1
45119,1
45120,1
45124,1
45133,1
45141,1
45142,1
45143,1
45144,1
45145,1
45146,1
45147,1
45148,1
45149,1
45151,1
45152,1
45153,1
45155,1
45156,1
45169,1
45171,1
45173,1
45174,1
45175,1
45176,1
45177,1
45178,1
45179,1
45180,1
45182,1
45187,1
45188,1
45189,1
45190,1
45192,1
45194,1
45195,1
45196,1
45197,1
45198,1
45201,1
45203,1
45204,1
45205,1
45207,1
45208,1
45211,1
45212,1
45213,1
45214,1
45216,1
45220,1
45221,1
45222,1
45223,1
45224,1
45225,1
45229,1
45230,1
45231,1
45232,1
45234,1
45235,1
45236,1
45238,1
45239,1
45241,1
45242,1
45243,1
45244,1
45246,1
45254,1
45255,1
45257,1
45258,1
45259,1
45260,1
45262,1
45263,1
45264,1
45265,1
45267,1
45268,1
45270,1
45271,1
45272,1
45274,1
45276,1
45279,1
45281,1
45282,1
45283,1
45284,1
45285,1
45286,1
45287,1
45289,1
45290,1
45293,1
45297,1
45298,1
45299,1
45302,1
45304,1
45305,1
45306,1
45309,1
45311,1
45312,1
45313,1
45314,1
45315,1
45326,1
45327,1
45328,1
45329,1
45330,1
45331,1
45332,1
45333,1
45335,1
45337,1
45339,1
45341,1
45344,1
45345,1
45347,1
45348,1
45350,1
45351,1
45355,1
45356,1
45357,1
45358,1
45359,1
45360,1
45361,1
45362,1
45363,1
45364,1
45365,1
45367,1
45368,1
45370,1
45371,1
45374,1
45376,1
45378,1
45379,1
45380,1
45381,1
45384,1
45385,1
45386,1
45387,1
45388,1
45389,1
45390,1
45391,1
45393,1
45394,1
45395,1
45397,1
45398,1
45400,1
45401,1
45402,1
45404,1
45406,1
45407,1
45408,1
45410,1
45411,1
45412,1
45413,1
45415,1
45416,1
45417,1
45425,1
45428,1
45430,1
45431,1
45432,1
45433,1
45434,1
45435,1
45436,1
45437,1
45438,1
45440,1
45441,1
45443,1
45444,1
45445,1
45447,1
45448,1
45449,1
45451,1
45452,1
45453,1
45454,1
45455,1
45456,1
45458,1
45459,1
45460,1
45461,1
45463,1
45464,1
45465,1
45467,1
45468,1
45470,1
45471,1
45472,1
45473,1
45474,1
45475,1
45476,1
45479,1
45480,1
45481,1
45483,1
45484,1
45485,1
45489,1
45490,1
45492,1
45493,1
45494,1
45496,1
45497,1
45499,1
45500,1
45502,1
45503,1
45504,1
45505,1
45506,1
45507,1
45508,1
45509,1
45510,1
45511,1
45512,1
45513,1
45517,1
45518,1
45519,1
45520,1
45521,1
45522,1
45523,1
45524,1
45525,1
45526,1
45527,1
45528,1
45529,1
45530,1
45531,1
45532,1
45533,1
45534,1
45535,1
45536,1
45537,1
45538,1
45539,1
45540,1
45541,1
45543,1
45545,1
45547,1
45548,1
45549,1
45551,1
45552,1
45556,1
45557,1
45558,1
45560,1
45562,1
45567,1
45571,1
45572,11
45574,1
45576,37
45577,1
45582,1
45583,1
45584,1
45585,1
45587,1
45595,1
45596,1
45598,1
45599,1
45600,1
45604,37
45605,1
45607,1
45611,1
45612,1
45613,25
45613,62
45614,1
45615,1
45616,1
45618,1
45620,38
45622,1
45626,1
45627,1
45643,1
45645,1
45649,38
45653,75
45654,1
45658,1
45660,1
45661,1
45662,1
45664,1
45665,1
45667,1
45668,1
45676,1
45677,1
45678,1
45679,1
45681,1
45682,1
45683,1
45684,1
45685,1
45686,1
45687,1
45688,1
45689,1
45690,1
45691,1
45692,1
45693,1
45694,1
45695,1
45696,1
45697,1
45698,1
45699,1
45700,1
45702,1
45703,1
45704,1
45705,1
45706,1
45707,1
45708,1
45709,1
45710,1
45712,1
45713,1
45716,1
45717,1
45718,1
45719,1
45720,1
45721,1
45722,1
45723,1
45724,1
45726,1
45727,1
45728,1
45729,1
45730,1
45731,1
45733,1
45734,1
45735,1
45736,1
45737,1
45738,1
45739,1
45740,1
45741,1
45742,1
45743,1
45744,1
45746,1
45747,1
45748,1
45749,1
45751,1
45753,1
45754,1
45756,1
45757,1
45758,1
45759,1
45760,1
45761,1
45762,1
45763,1
45764,1
45765,1
45766,1
45768,1
45769,1
45770,1
45773,1
45774,1
45776,1
45780,1
45781,1
45782,1
45783,75
45784,1
45785,1
45786,1
45787,1
45788,1
45790,1
45793,1
45794,1
45795,1
45796,1
45797,1
45799,1
45800,1
45801,1
45802,1
45805,1
45810,1
45811,1
45812,1
45815,1
45816,1
45818,1
45820,1
45821,1
45824,1
45825,1
45826,1
45827,1
45828,1
45829,1
45830,1
45831,1
45833,1
45834,1
45835,1
45837,1
45838,1
45839,1
45843,1
45844,1
45845,1
45846,1
45847,1
45848,1
45850,1
45852,1
45853,1
45854,1
45856,1
45857,1
45858,1
45860,1
45861,1
45862,1
45866,1
45868,1
45869,1
45870,1
45871,1
45872,1
45874,1
45876,1
45878,1
45879,1
45881,1
45882,1
45883,1
45884,1
45886,1
45889,1
45891,1
45892,1
45893,1
45894,1
45895,1
45897,1
45898,1
45899,1
45900,1
45901,1
45903,1
45904,1
45905,1
45906,1
45907,1
45908,1
45909,1
45911,1
45912,1
45914,1
45915,1
45916,1
45919,1
45920,1
45921,1
45922,1
45924,1
45925,1
45926,1
45927,1
45928,1
45929,1
45930,1
45931,1
45932,1
45934,1
45935,1
45938,1
45941,1
45944,1
45945,1
45946,1
45948,1
45952,1
45953,1
45954,1
45956,1
45957,1
45958,1
45959,1
45960,1
45961,1
45962,1
45963,1
45965,1
45966,1
45967,1
45968,1
45971,1
45973,1
45974,1
45975,1
45976,1
45978,1
45979,1
45980,1
45981,1
45983,1
45984,1
45986,1
45988,1
45990,1
45991,1
45994,1
45997,1
45998,1
45999,1
46000,1
46003,1
46004,1
46005,1
46013,1
46016,1
46020,1
46023,1
46024,1
46025,1
46026,1
46027,1
46028,1
46029,1
46030,1
46031,1
46033,1
46034,1
46036,1
46037,1
46038,1
46040,1
46041,1
46043,1
46045,1
46046,1
46047,1
46048,1
46050,1
46051,1
46052,1
46054,1
46055,1
46056,1
46057,1
46058,1
46059,1
46060,1
46063,1
46064,1
46065,1
46066,1
46068,1
46070,1
46072,1
46073,1
46074,1
46076,1
46077,1
46084,1
46089,1
46093,1
46095,11
46098,1
46102,1
46116,1
46117,1
46118,1
46119,1
46120,1
46121,1
46123,1
46125,1
46127,1
46128,1
46129,1
46130,1
46131,1
46132,1
46133,1
46134,1
46136,1
46137,1
46138,1
46141,1
46142,1
46144,1
46145,1
46146,1
46148,1
46150,1
46151,1
46152,1
46153,1
46154,1
46156,1
46157,1
46159,1
46162,1
46164,1
46165,1
46167,1
46168,1
46169,1
46172,1
46173,1
46175,1
46176,1
46178,1
46179,1
46180,1
46182,1
46183,1
46185,1
46189,1
46190,1
46191,1
46201,1
46203,1
46204,1
46205,1
46207,1
46209,1
46210,1
46211,1
46212,1
46213,1
46214,1
46216,1
46217,1
46218,1
46220,1
46221,1
46223,1
46224,1
46225,1
46227,1
46228,1
46229,1
46230,1
46231,1
46233,1
46236,1
46237,1
46239,1
46240,1
46241,1
46243,1
46244,1
46246,1
46247,1
46249,1
46250,1
46252,1
46253,1
46254,1
46255,1
46256,1
46257,1
46258,1
46259,1
46260,1
46261,1
46263,1
46264,1
46265,1
46268,1
46269,1
46270,1
46271,1
46273,1
46274,1
46275,1
46276,1
46277,1
46278,1
46279,1
46280,1
46281,1
46283,1
46284,1
46286,1
46288,1
46289,1
46290,1
46291,1
46292,1
46293,1
46295,1
46296,1
46297,1
46298,1
46299,1
46301,1
46302,1
46304,1
46305,1
46307,1
46308,1
46309,1
46310,1
46311,1
46312,1
46313,1
46314,1
46315,1
46316,1
46318,1
46319,1
46320,1
46322,1
46323,1
46324,1
46325,1
46328,1
46329,1
46330,1
46331,1
46332,1
46334,1
46336,1
46339,1
46340,1
46341,1
46343,1
46344,1
46345,1
46346,1
46347,1
46348,1
46350,1
46352,1
46353,1
46354,1
46356,1
46359,1
46360,1
46361,1
46362,1
46363,1
46364,1
46366,1
46367,1
46369,1
46370,1
46371,1
46372,1
46374,1
46375,1
46376,1
46378,1
46380,1
46381,1
46384,1
46385,1
46386,1
46387,1
46388,1
46389,1
46390,1
46391,1
46392,1
46393,1
46395,1
46396,1
46397,1
46398,1
46399,1
46400,1
46402,1
46403,1
46404,1
46405,1
46406,1
46407,1
46408,1
46409,1
46410,1
46411,1
46413,1
46414,1
46420,1
46422,1
46423,1
46424,1
46425,1
46426,1
46427,1
46429,1
46430,1
46431,1
46432,1
46434,1
46435,1
46437,1
46440,1
46441,1
46442,1
46445,1
46446,1
46447,1
46448,1
46450,1
46451,1
46452,1
46453,1
46456,1
46457,1
46458,1
46460,1
46461,1
46462,1
46463,1
46464,1
46467,1
46468,1
46469,1
46471,37
46472,1
46474,1
46475,1
46478,1
46479,1
46485,1
46488,1
46491,1
46494,1
46495,1
46496,1
46499,1
46500,1
46501,1
46502,1
46503,1
46504,1
46505,1
46506,1
46507,1
46509,1
46511,1
46512,1
46513,1
46514,1
46519,1
46520,1
46521,1
46522,1
46524,1
46525,1
46526,1
46527,1
46528,1
46530,1
46531,1
46532,1
46535,1
46536,1
46537,1
46539,1
46540,1
46541,1
46542,1
46547,1
46548,1
46549,1
46553,1
46554,1
46555,1
46556,1
46557,1
46559,1
46560,1
46561,1
46562,1
46563,1
46564,1
46565,1
46566,1
46567,1
46569,25
46570,1
46571,1
46572,1
46573,1
46574,1
46575,1
46576,1
46577,1
46579,1
46580,1
46582,1
46583,1
46587,1
46588,1
46590,1
46591,1
46592,1
46594,1
46595,1
46596,1
46597,1
46599,1
46600,1
46602,1
46603,1
46604,37
46615,1
46616,1
46619,1
46620,1
46621,1
46623,1
46625,1
46626,1
46627,1
46630,1
46633,1
46634,1
46635,1
46636,1
46637,1
46638,1
46640,1
46641,1
46643,1
46644,1
46646,1
46650,1
46652,1
46654,1
46657,1
46658,1
46659,1
46661,1
46662,1
46663,1
46665,1
46666,1
46667,1
46673,1
46674,1
46675,1
46676,1
46677,1
46678,1
46683,1
46687,1
46688,1
46689,1
46690,1
46691,1
46692,1
46693,1
46694,1
46695,1
46698,1
46699,1
46700,1
46701,13
46702,1
46703,1
46704,1
46705,1
46706,1
46707,1
46709,1
46710,1
46711,1
46712,1
46713,1
46714,1
46716,1
46717,1
46718,1
46719,1
46721,1
46722,1
46723,1
46724,1
46725,1
46726,1
46727,1
46728,1
46729,1
46731,1
46732,1
46735,1
46736,1
46737,1
46738,1
46740,1
46741,1
46742,1
46743,1
46744,1
46745,1
46746,1
46747,1
46748,1
46749,1
46750,1
46752,1
46753,1
46755,1
46756,1
46758,1
46759,1
46760,1
46763,1
46764,1
46765,1
46766,1
46767,1
46769,1
46770,1
46771,1
46773,1
46784,1
46785,1
46786,1
46787,1
46788,1
46789,1
46790,1
46793,1
46794,1
46795,1
46796,1
46797,1
46806,1
46807,1
46808,1
46810,1
46811,1
46817,1
46821,1
46823,1
46827,1
46830,1
46831,1
46832,1
46834,1
46835,1
46837,1
46838,1
46843,1
46844,1
46846,1
46848,1
46853,1
46854,1
46855,1
46856,1
46857,1
46858,1
46859,1
46860,1
46861,1
46862,1
46864,1
46865,1
46867,1
46868,1
46869,1
46871,1
46872,1
46873,1
46876,1
46879,1
46880,1
46881,1
46882,1
46886,1
46888,1
46889,1
46890,1
46892,1
46896,1
46897,1
46898,1
46902,1
46903,1
46904,1
46907,1
46909,1
46910,1
46912,1
46913,1
46914,1
46915,1
46916,1
46917,1
46918,1
46919,1
46920,1
46921,1
46924,1
46925,1
46926,1
46927,1
46928,1
46929,1
46930,1
46931,1
46932,1
46933,1
46934,1
46935,1
46936,1
46937,1
46938,1
46939,1
46940,1
46942,1
46943,1
46944,1
46945,1
46947,1
46949,1
46950,1
46951,1
46952,1
46953,1
46954,1
46955,1
46956,1
46958,1
46959,1
46962,1
46963,1
46965,1
46966,1
46967,1
46968,1
46969,1
46971,1
46973,1
46978,1
46985,1
46990,1
46991,1
46992,1
46993,1
46994,1
46996,1
46997,1
46998,1
46999,1
47001,1
47002,1
47003,1
47005,1
47007,1
47008,1
47009,1
47010,1
47011,1
47013,1
47015,1
47017,1
47018,1
47019,1
47021,1
47022,1
47023,1
47024,1
47025,1
47029,1
47030,1
47034,1
47035,1
47036,1
47037,1
47044,1
47055,1
47056,1
47058,1
47060,1
47061,1
47063,1
47065,1
47066,1
47067,1
47068,1
47070,1
47072,1
47073,1
47074,1
47076,1
47077,1
47078,1
47079,1
47082,1
47083,1
47084,1
47085,1
47086,1
47088,1
47089,1
47091,1
47092,1
47093,1
47094,1
47097,1
47101,1
47103,1
47104,1
47105,1
47106,1
47109,1
47110,1
47111,1
47113,1
47114,1
47115,1
47117,1
47118,1
47120,1
47121,1
47122,1
47124,1
47125,1
47127,1
47128,1
47130,1
47132,1
47133,1
47136,1
47138,1
47139,1
47140,1
47142,1
47143,1
47145,1
47146,1
47147,1
47149,1
47150,1
47151,1
47152,1
47153,1
47155,1
47156,1
47157,1
47158,1
47159,37
47160,25
47162,75
47163,75
47169,1
47170,1
47171,1
47172,1
47173,1
47174,1
47178,1
47181,1
47182,1
47183,1
47184,1
47185,1
47186,1
47187,1
47188,1
47190,1
47191,1
47193,1
47194,1
47199,1
47200,1
47201,1
47202,1
47203,1
47206,1
47208,1
47209,1
47210,1
47211,1
47212,1
47213,1
47214,1
47215,1
47217,1
47218,1
47219,1
47225,1
47226,1
47227,1
47228,1
47231,1
47234,1
47235,1
47236,1
47237,1
47239,1
47240,1
47241,1
47243,1
47244,1
47245,1
47246,1
47247,1
47249,1
47250,1
47254,1
47257,37
47258,1
47259,1
47264,1
47265,1
47267,1
47270,1
47272,1
47274,1
47275,1
47276,1
47277,1
47278,1
47279,1
47280,1
47281,1
47283,1
47284,1
47285,1
47287,1
47288,1
47289,1
47291,1
47292,1
47294,1
47296,1
47297,1
47298,1
47300,1
47301,1
47302,1
47303,1
47304,1
47307,1
47314,1
47315,1
47317,1
47318,1
47319,1
47320,1
47321,1
47322,1
47323,1
47324,1
47326,1
47327,1
47328,1
47329,1
47330,1
47331,1
47333,1
47334,1
47335,1
47337,1
47338,1
47339,1
47342,1
47343,1
47344,1
47345,1
47347,1
47348,1
47351,1
47352,1
47353,1
47355,1
47356,1
47358,1
47359,1
47360,1
47361,1
47362,1
47366,1
47367,1
47368,1
47370,1
47371,1
47373,1
47374,1
47375,1
47378,1
47379,1
47380,1
47381,1
47382,1
47384,1
47385,1
47386,1
47391,1
47392,1
47393,1
47394,1
47398,1
47402,1
47403,1
47405,1
47409,1
47410,1
47413,1
47425,1
47426,1
47428,1
47430,1
47436,1
47438,1
47441,1
47442,1
47443,1
47445,1
47446,1
47447,1
47448,1
47449,1
47450,1
47451,1
47452,1
47453,1
47454,1
47456,1
47457,1
47458,1
47459,1
47460,1
47462,1
47464,1
47465,1
47468,1
47469,1
47470,1
47472,1
47473,1
47474,1
47476,1
47477,1
47480,1
47484,1
47485,1
47486,1
47487,1
47488,1
47489,1
47490,1
47491,1
47494,1
47495,1
47496,1
47497,1
47501,1
47502,1
47503,1
47504,1
47505,1
47506,1
47507,1
47509,1
47510,1
47512,1
47513,1
47514,1
47515,1
47516,1
47517,1
47518,1
47519,1
47520,1
47521,1
47523,1
47524,1
47525,1
47526,1
47527,1
47528,1
47530,1
47532,1
47533,1
47534,1
47535,1
47537,1
47538,1
47541,1
47542,1
47543,1
47544,1
47545,1
47546,1
47547,1
47548,1
47549,1
47550,1
47551,1
47552,1
47553,1
47555,1
47556,1
47557,1
47559,1
47560,1
47563,1
47564,1
47565,1
47566,1
47567,1
47569,1
47570,1
47571,1
47572,1
47573,1
47575,1
47576,1
47578,1
47579,1
47580,1
47581,1
47582,1
47583,1
47584,1
47585,1
47587,1
47588,1
47589,1
47590,1
47591,13
47593,1
47594,1
47599,1
47601,1
47603,1
47604,1
47606,1
47607,1
47608,1
47609,1
47611,1
47612,1
47613,1
47614,1
47616,11
47618,1
47620,1
47621,1
47623,1
47624,1
47626,1
47627,1
47629,1
47634,1
47635,1
47638,1
47639,37
47640,1
47642,1
47643,1
47646,1
47647,1
47648,1
47649,1
47650,1
47651,1
47653,1
47654,1
47655,1
47658,1
47659,1
47662,1
47663,1
47664,1
47665,1
47667,1
47668,1
47669,1
47671,1
47672,1
47673,1
47674,1
47676,1
47678,1
47679,1
47680,1
47681,1
47682,1
47683,1
47685,1
47686,1
47687,1
47689,1
47690,1
47692,1
47693,1
47694,1
47695,1
47697,1
47698,1
47701,1
47702,1
47703,1
47704,1
47706,1
47707,1
47708,1
47709,1
47711,1
47712,1
47714,1
47716,1
47717,1
47718,1
47719,1
47720,1
47721,1
47723,1
47728,1
47729,1
47730,1
47731,1
47732,1
47734,1
47735,1
47736,1
47739,1
47740,1
47741,1
47744,1
47745,1
47746,1
47749,1
47750,1
47751,1
47753,1
47754,1
47755,1
47756,1
47757,1
47758,1
47759,1
47761,1
47762,1
