mal_id,genre_id
8063,6
8064,2
8064,11
8064,21
8065,2
8065,3
8068,21
8074,2
8074,15
8074,22
8074,9
8078,2
8078,7
8079,4
8079,18
8081,7
8081,11
8081,15
8086,2
8086,3
8086,11
8092,1
8097,2
8097,3
8097,7
8098,2
8098,8
8098,18
8100,2
8100,18
8100,22
8101,7
8101,9
8108,3
8108,7
8109,3
8109,7
8110,14
8111,14
8115,3
8115,11
8115,18
8120,8
8120,19
8123,7
8123,13
8129,7
8130,3
8130,7
8130,18
8132,2
8133,2
8134,7
8139,3
8139,7
8139,8
8140,3
8140,7
8140,8
8141,3
8141,7
8141,8
8142,5
8142,8
8143,7
8145,2
8145,11
8145,15
8145,21
8146,2
8146,11
8146,15
8146,21
8150,3
8150,7
8150,11
8150,15
8150,21
8152,3
8152,7
8152,11
8152,15
8152,21
8153,3
8153,7
8153,11
8153,15
8153,21
8154,3
8154,7
8154,11
8154,15
8154,21
8155,3
8155,7
8155,11
8155,15
8155,21
8156,20
8156,21
8157,3
8157,7
8157,11
8157,15
8157,21
8158,3
8158,7
8158,11
8158,15
8158,21
8162,11
8162,15
8162,16
8171,2
8171,3
8171,11
8176,7
8178,19
8179,7
8179,20
8180,3
8180,7
8181,18
8182,3
8182,15
8183,3
8184,3
8187,5
8187,7
8189,7
8190,7
8190,17
8191,7
8191,18
8192,7
8192,18
8194,3
8194,11
8194,15
8194,21
8195,7
8196,7
8196,20
8197,18
8197,19
8205,7
8205,11
8206,11
8208,7
8208,15
8208,21
8211,2
8211,21
8213,7
8214,2
8215,2
8215,7
8215,18
8216,20
8217,11
8218,11
8220,7
8226,3
8226,11
8226,15
8226,21
8227,3
8227,11
8227,15
8227,21
8228,7
8228,15
8228,21
8229,11
8230,8
8230,17
8231,1
8233,11
8233,17
8234,3
8234,11
8234,19
8235,3
8235,11
8235,19
8239,3
8239,8
8240,3
8240,7
8241,7
8241,9
8243,3
8243,11
8244,7
8245,3
8245,7
8245,20
8246,2
8246,3
8246,11
8247,2
8247,3
8247,21
8248,8
8248,18
8249,2
8249,8
8249,18
8258,7
8258,17
8275,14
8277,2
8277,7
8277,17
8277,9
8278,2
8278,15
8278,16
8278,21
8278,22
8285,2
8285,3
8285,18
8287,2
8289,14
8290,14
8291,14
8292,14
8293,14
8294,14
8297,2
8297,18
8302,9
8304,3
8310,3
8310,7
8310,17
8311,3
8311,11
8312,1
8314,7
8316,7
8316,20
8317,7
8324,8
8324,17
8331,7
8331,16
8332,5
8332,11
8333,5
8333,11
8336,7
8337,2
8337,11
8339,6
8339,7
8339,10
8345,5
8345,19
8346,11
8346,19
8348,2
8353,7
8355,7
8356,7
8357,7
8358,2
8358,3
8358,7
8359,3
8359,9
8360,7
8360,9
8361,7
8361,9
8362,2
8362,3
8362,7
8364,2
8364,3
8364,7
8364,11
8365,7
8365,9
8366,7
8366,9
8367,7
8367,9
8368,7
8368,18
8372,7
8373,3
8373,7
8375,2
8375,3
8375,18
8394,2
8394,3
8394,18
8403,8
8407,7
8407,17
8407,18
8407,21
8407,9
8408,2
8408,7
8408,21
8409,7
8410,3
8410,7
8410,20
8415,3
8415,8
8416,7
8417,7
8422,7
8423,7
8423,20
8424,7
8424,9
8425,8
8425,16
8425,17
8426,8
8426,17
8431,7
8431,19
8436,1
8438,3
8438,7
8438,11
8440,7
8442,2
8442,3
8442,7
8442,11
8443,7
8446,11
8449,2
8449,6
8449,18
8449,22
8450,8
8451,8
8456,2
8456,3
8456,11
8456,9
8457,2
8457,7
8457,11
8460,2
8460,21
8460,22
8464,7
8464,9
8465,7
8465,11
8465,9
8471,14
8475,5
8475,8
8476,17
8476,21
8478,1
8479,7
8481,8
8481,17
8486,11
8487,2
8487,5
8487,21
8490,3
8490,7
8490,11
8490,20
8491,2
8491,3
8491,11
8491,21
8492,11
8493,3
8493,21
8494,11
8495,11
8496,7
8500,7
8501,7
8501,21
8503,1
8507,7
8507,9
8514,2
8514,11
8516,7
8516,17
8518,19
8520,7
8521,7
8522,7
8522,20
8523,14
8524,7
8524,17
8525,7
8525,17
8525,21
8526,18
8532,7
8533,8
8533,17
8536,7
8536,17
8536,21
8538,7
8538,17
8539,15
8542,8
8542,17
8542,20
8546,7
8546,18
8547,7
8547,18
8548,7
8548,18
8550,7
8550,18
8551,7
8551,18
8553,2
8553,3
8553,7
8553,18
8554,8
8557,7
8560,17
8561,18
8563,3
8563,8
8563,18
8567,5
8567,11
8574,14
8577,10
8584,8
8595,3
8595,7
8595,11
8598,3
8598,11
8599,7
8599,9
8603,19
8604,7
8609,3
8609,7
8609,16
8619,9
8624,2
8624,3
8624,7
8624,11
8626,19
8628,11
8630,2
8630,7
8630,17
8630,9
8631,7
8631,19
8632,7
8632,20
8634,6
8634,7
8634,10
8635,9
8643,7
8643,8
8643,17
8643,9
8644,7
8644,11
8645,1
8646,1
8647,7
8648,7
8648,11
8651,14
8652,14
8653,14
8654,14
8655,14
8659,1
8660,7
8661,19
8663,4
8663,17
8664,2
8664,3
8664,7
8664,11
8666,2
8667,11
8668,9
8669,19
8670,1
8671,19
8675,7
8676,17
8677,1
8678,2
8679,7
8681,1
8682,15
8685,21
8687,7
8687,18
8689,4
8696,1
8697,1
8701,7
8701,19
8704,11
8705,7
8706,7
8706,18
8707,18
8709,3
8709,7
8709,11
8710,7
8710,18
8713,8
8713,17
8716,7
8716,18
8717,1
8718,8
8719,19
8722,11
8723,7
8724,11
8726,19
8728,21
8729,19
8730,11
8731,1
8732,1
8733,11
8740,3
8740,11
8743,8
8743,18
8743,19
8745,2
8745,11
8745,21
8749,7
8751,7
8751,11
8752,1
8753,1
8754,7
8754,19
8756,17
8763,7
8764,7
8765,7
8765,17
8765,9
8767,7
8767,17
8767,18
8768,17
8769,7
8772,1
8773,1
8774,11
8777,3
8777,8
8778,1
8782,11
8783,1
8786,7
8786,20
8792,7
8795,2
8795,7
8795,11
8795,9
8799,2
8799,3
8799,18
8800,2
8812,3
8815,7
8829,7
8829,19
8832,7
8832,19
8837,2
8837,21
8837,14
8839,3
8839,18
8840,2
8841,2
8841,7
8841,21
8841,9
8842,7
8842,13
8842,19
8848,7
8848,13
8848,19
8853,2
8853,3
8853,7
8853,18
8855,11
8857,7
8861,8
8861,17
8861,9
8862,7
8876,7
8876,9
8879,2
8879,3
8879,18
8883,2
8883,7
8888,2
8888,18
8889,7
8889,17
8889,9
8890,7
8890,17
8891,7
8891,17
8894,1
8896,8
8897,2
8897,3
8897,18
8898,2
8899,2
8899,3
8899,18
8900,3
8900,7
8900,11
8900,17
8908,7
8909,7
8915,2
8915,16
8915,21
8917,5
8917,18
8918,14
8919,19
8920,15
8921,2
8925,7
8925,19
8928,4
8934,2
8934,17
8934,18
8935,7
8935,18
8936,8
8937,2
8937,11
8937,18
8939,18
8949,1
8950,3
8952,7
8953,20
8955,2
8955,3
8955,7
8955,11
8955,18
8956,2
8956,3
8957,7
8958,7
8959,7
8960,2
8960,7
8961,7
8963,3
8963,7
8964,3
8964,7
8965,3
8965,7
8966,3
8966,7
8967,8
8968,7
8972,11
8985,7
8986,2
8986,15
8986,21
8987,11
8987,14
8993,7
8993,21
8993,9
8995,2
8995,3
8995,11
8999,2
8999,3
9000,3
9000,17
9001,18
9002,8
9002,17
9005,7
9005,17
9006,14
9007,7
9007,11
9008,14
9009,14
9013,7
9013,19
9014,8
9014,12
9014,21
9014,10
9015,7
9015,11
9023,7
9028,7
9028,20
9032,20
9035,3
9040,2
9040,18
9041,2
9041,7
9041,17
9041,18
9041,9
9043,2
9043,18
9047,2
9047,11
9047,18
9053,2
9053,12
9053,18
9055,19
9056,4
9056,15
9061,3
9061,11
9062,7
9062,11
9063,7
9063,9
9065,2
9065,8
9065,21
9070,7
9074,7
9074,17
9077,7
9077,8
9077,20
9078,7
9078,8
9078,20
9087,2
9087,7
9087,11
9088,2
9088,3
9088,8
9088,11
9091,11
9091,14
9095,3
9098,2
9098,7
9098,11
9100,7
9106,2
9106,3
9106,11
9107,2
9107,3
9107,7
9107,11
9117,17
9119,19
9120,2
9120,7
9120,21
9121,2
9121,18
9124,20
9127,2
9127,7
9130,2
9130,3
9130,11
9135,2
9135,3
9135,8
9135,11
9136,7
9136,21
9154,16
9159,2
9159,7
9159,15
9159,21
9163,8
9163,20
9164,8
9164,20
9165,8
9165,20
9166,8
9166,20
9167,9
9170,18
9172,3
9172,11
9175,7
9175,19
9177,20
9181,7
9181,17
9181,18
9181,9
9200,3
9200,7
9200,13
9201,7
9201,20
9201,9
9202,2
9202,9
9203,7
9204,2
9204,3
9204,11
9205,7
9205,20
9211,14
9212,17
9213,8
9213,18
9220,7
9220,21
9221,2
9221,3
9221,18
9228,2
9228,3
9228,8
9228,11
9232,6
9232,10
9239,2
9239,18
9241,2
9241,18
9242,17
9242,20
9243,17
9243,20
9244,17
9244,20
9252,2
9252,11
9253,8
9253,18
9253,22
9254,8
9257,14
9260,2
9260,16
9260,21
9264,8
9270,14
9279,8
9282,11
9284,7
9284,20
9287,11
9287,15
9287,21
9287,14
9288,1
9289,8
9290,7
9290,21
9291,11
9292,1
9303,3
9303,7
9303,11
9304,14
9308,14
9309,14
9310,14
9311,14
9312,14
9314,3
9314,11
9314,18
9316,14
9317,14
9318,4
9322,14
9324,3
9324,7
9325,12
9325,14
9326,14
9327,14
9328,14
9330,2
9330,11
9330,17
9331,2
9331,21
9332,2
9332,3
9332,11
9334,7
9335,7
9335,17
9337,7
9338,2
9338,8
9339,7
9340,7
9341,14
9343,2
9344,19
9345,7
9345,15
9345,21
9346,3
9346,18
9347,7
9347,11
9347,17
9348,8
9348,17
9349,2
9349,7
9349,8
9351,7
9351,8
9351,17
9352,14
9353,8
9353,17
9355,7
9355,9
9356,2
9356,3
9356,11
9361,1
9362,9
9365,2
9365,3
9365,7
9365,11
9366,7
9367,2
9367,8
9367,17
9367,18
9367,9
9371,3
9371,11
9371,16
9375,14
9376,2
9376,3
9376,11
9376,18
9379,7
9379,18
9383,7
9383,8
9385,2
9385,18
9387,2
9387,3
9387,18
9389,3
9389,7
9389,18
9390,2
9390,3
9390,18
9391,2
9391,3
9391,18
9392,3
9392,11
9393,2
9395,3
9396,7
9403,2
9403,3
9403,7
9403,11
9403,18
9404,7
9409,18
9416,1
9417,3
9421,2
9421,7
9423,19
9424,20
9426,7
9433,11
9434,14
9435,14
9438,2
9438,3
9438,18
9441,13
9441,19
9442,14
9445,1
9446,7
9447,8
9451,7
9455,7
9464,7
9465,2
9465,11
9467,8
9467,14
9471,7
9479,2
9479,8
9479,18
9486,14
9487,14
9488,2
9488,18
9491,2
9491,7
9493,2
9493,7
9493,21
9493,9
9494,2
9494,8
9494,18
9495,8
9496,11
9496,17
9498,2
9498,7
9499,7
9499,19
9499,9
9500,2
9500,17
9500,18
9501,3
9501,11
9502,1
9503,14
9504,14
9506,7
9506,9
9507,14
9509,15
9509,16
9509,21
9510,7
9513,2
9513,7
9513,21
9515,7
9515,21
9515,9
9518,7
9518,19
9519,7
9520,2
9520,3
9520,18
9521,2
9521,3
9521,11
9522,2
9522,3
9522,18
9523,7
9525,8
9526,2
9526,18
9528,2
9528,3
9528,18
9531,3
9533,7
9535,8
9535,19
9536,7
9539,2
9540,7
9542,7
9542,17
9542,9
9544,2
9544,15
9544,18
9545,11
9545,14
9546,8
9547,8
9548,8
9549,8
9558,1
9561,7
9561,13
9562,7
9563,19
9566,2
9566,18
9568,2
9568,7
9568,8
9575,11
9581,7
9581,9
9584,3
9584,21
9587,7
9587,17
9587,9
9588,14
9591,7
9595,18
9598,7
9598,18
9599,14
9600,12
9600,9
9606,1
9608,7
9608,12
9611,7
9611,17
9611,21
9613,2
9613,18
9617,5
9617,7
9618,7
9618,17
9618,18
9618,9
9624,7
9624,17
9624,9
9627,7
9629,2
9629,3
9629,18
9630,7
9638,14
9645,7
9646,2
9650,1
9656,8
9656,17
9662,15
9665,20
9667,1
9673,7
9675,7
9675,21
9689,19
9689,21
9690,2
9690,3
9690,11
9691,2
9691,11
9691,18
9691,21
9693,8
9693,20
9706,2
9706,16
9706,18
9708,2
9708,18
9712,7
9712,12
9716,2
9716,7
9718,14
9721,14
9723,2
9723,8
9723,21
9724,2
9724,11
9731,2
9731,21
9732,1
9733,1
9734,7
9735,2
9735,7
9735,18
9736,7
9736,11
9736,17
9736,9
9737,2
9737,18
9741,7
9741,10
9744,20
9744,9
9745,2
9745,11
9748,1
9749,1
9750,2
9750,7
9750,17
9750,21
9750,9
9751,2
9751,18
9751,9
9754,7
9756,5
9756,8
9756,22
9759,2
9759,18
9760,3
9760,11
9760,17
9761,2
9761,6
9761,8
9761,10
9768,3
9768,7
9768,11
9770,11
9773,8
9774,7
9774,19
9776,7
9777,19
9778,14
9781,2
9781,18
9782,16
9782,18
9785,3
9785,7
9785,16
9786,3
9786,7
9786,16
9789,3
9790,7
9790,17
9790,18
9790,21
9790,9
9792,3
9793,2
9793,11
9794,7
9795,7
9796,7
9797,2
9797,7
9798,3
9798,11
9799,2
9799,7
9801,4
9806,2
9806,11
9807,1
9810,7
9811,7
9811,11
9812,7
9817,7
9818,7
9819,7
9821,7
9822,1
9824,11
9824,15
9825,7
9826,1
9829,4
9829,15
9832,7
9834,7
9834,18
9837,2
9837,8
9846,16
9849,14
9850,1
9851,2
9851,7
9851,10
9855,14
9856,1
9857,3
9858,3
9861,2
9862,3
9862,11
9863,7
9865,7
9866,8
9868,1
9869,7
9874,11
9875,11
9878,3
9878,11
9879,1
9880,11
9881,2
9881,18
9882,15
9882,16
9883,7
9884,7
9885,7
9885,11
9886,19
9887,14
9888,7
9890,20
9893,2
9895,4
9895,7
9900,1
9902,1
9903,1
9904,11
9904,21
9904,14
9905,20
9906,3
9907,1
9910,1
9911,2
9911,18
9916,20
9917,3
9917,7
9917,8
9917,11
9919,2
9919,21
9922,7
9922,8
9922,17
9922,9
9924,7
9924,11
9924,9
9925,1
9926,6
9930,1
9931,19
9934,7
9934,21
9935,8
9935,21
9936,2
9936,9
9938,19
9939,14
9940,8
9941,2
9941,7
9941,16
9941,18
9943,17
9944,1
9947,3
9947,7
9948,1
9949,7
9949,20
9950,1
9951,21
9952,1
9955,19
9956,7
9957,19
9958,7
9959,8
9963,3
9963,7
9963,16
9965,1
9967,1
9968,14
9969,2
9969,7
9969,18
9970,14
9972,2
9972,8
9972,18
9973,3
9973,7
9976,4
9976,5
9976,8
9978,2
9978,18
9979,2
9981,2
9981,16
9981,22
9982,7
9982,11
9982,9
9988,8
9988,17
9989,8
9989,21
9990,4
9990,8
9991,3
9993,2
9993,8
9996,1
9998,7
9998,8
9998,17
9999,2
9999,3
9999,11
10000,7
10000,21
10003,4
10003,7
10003,15
10005,2
10005,3
10005,18
10012,7
10012,21
10013,8
10014,8
10015,2
10015,11
10016,7
10017,3
10017,11
10017,18
10020,7
10020,17
10029,5
10029,17
10030,7
10030,8
10030,17
10033,2
10033,3
10033,7
10033,11
10033,13
10036,8
10036,17
10036,18
10039,7
10040,7
10043,14
10044,18
10045,7
10045,8
10045,17
10045,9
10048,2
10048,6
10048,8
10048,10
10049,2
10049,21
10050,1
10055,1
10056,7
10056,11
10057,7
10057,11
10058,7
10058,11
10059,7
10059,11
10060,7
10060,11
10061,7
10061,11
10067,11
10073,2
10073,9
10074,2
10074,3
10074,7
10074,13
10075,2
10075,11
10076,2
10076,7
10076,17
10076,9
10077,11
10079,7
10079,17
10079,9
10080,7
10080,17
10080,21
10083,15
10083,16
10083,21
10083,22
10087,2
10087,11
10090,2
10090,16
10090,18
10092,2
10092,11
10098,7
10098,8
10098,11
10101,21
10101,14
10104,16
10104,18
10105,2
10105,3
10105,11
10105,18
10106,14
10108,7
10109,7
10109,20
10109,9
10110,7
10110,17
10110,9
10112,1
10113,2
10114,7
10115,7
10115,11
10116,7
10118,3
10118,8
10118,18
10119,7
10122,8
10122,18
10132,1
10135,3
10135,7
10136,3
10136,7
10137,3
10138,3
10139,3
10139,7
10139,18
10149,3
10149,11
10152,17
10153,2
10153,7
10153,8
10153,18
10155,2
10155,3
10155,11
10156,2
10156,18
10161,2
10161,8
10161,16
10161,18
10162,19
10163,2
10163,16
10163,18
10163,22
10165,7
10172,2
10172,7
10172,9
10177,1
10178,8
10178,17
10180,17
10180,21
10187,7
10187,9
10189,2
10189,3
10189,11
10191,7
10191,18
10194,2
10194,3
10194,7
10194,16
10196,9
10197,7
10197,21
10199,2
10199,3
10199,11
10200,2
10200,3
10201,2
10202,2
10202,3
10202,7
10203,2
10203,3
10207,3
10207,7
10207,21
10209,2
10209,7
10209,21
10209,9
10210,3
10210,7
10213,2
10213,7
10213,17
10213,9
10216,7
10216,21
10217,11
10218,2
10218,3
10218,8
10218,11
10218,15
10219,7
10219,17
10219,9
10224,2
10224,3
10224,18
10232,19
10236,3
10236,8
10236,11
10236,17
10236,21
10237,3
10238,7
10239,7
10239,11
10241,7
10242,7
10244,3
10244,7
10245,11
10245,15
10246,1
10247,7
10249,7
10250,7
10256,14
10257,20
10258,7
10259,3
10259,8
10259,17
10259,21
10260,2
10260,3
10260,11
10261,7
10262,7
10263,2
10263,3
10263,7
10263,18
10270,3
10270,11
10271,22
10276,7
10278,7
10278,8
10280,18
10280,14
10282,1
10285,1
10286,21
10286,14
10294,2
10294,18
10297,7
10298,7
10301,7
10301,9
10302,2
10302,7
10302,11
10304,2
10306,7
10308,2
10308,7
10308,18
10313,18
10319,2
10319,3
10319,18
10321,7
10321,17
10323,20
10324,7
10325,14
10327,14
10330,2
10330,3
10330,11
10334,2
10334,3
10334,7
10334,17
10335,1
10336,2
10336,3
10336,18
10338,7
10338,21
10342,2
10342,3
10342,8
10342,18
10346,20
10347,7
10347,11
10348,18
10349,1
10350,2
10350,8
10350,11
10351,7
10351,18
10353,7
10354,8
10355,3
10355,7
10357,3
10357,7
10357,11
10357,18
10359,7
10359,11
10360,20
10361,7
10361,19
10368,14
10369,7
10370,3
10370,20
10372,2
10372,21
10373,17
10373,18
10375,8
10378,7
10379,19
10379,21
10380,14
10384,7
10384,12
10389,5
10389,8
10389,21
10390,7
10391,3
10391,7
10392,14
10396,2
10396,7
10396,13
10397,8
10397,17
10405,3
10405,18
10406,7
10407,19
10408,5
10408,8
10408,17
10408,21
10409,14
10417,8
10417,15
10417,16
10417,18
10417,22
10418,2
10418,15
10418,18
10419,14
10420,14
10421,14
10424,14
10429,14
10431,7
10435,17
10435,20
10436,4
10444,2
10444,3
10444,7
10444,11
10445,1
10447,2
10447,11
10447,17
10447,18
10448,8
10456,2
10456,11
10456,18
10457,14
10458,14
10459,7
10460,19
10463,2
10463,18
10465,2
10465,7
10465,9
10466,2
10466,8
10469,7
10469,16
10470,2
10470,11
10470,18
10471,3
10471,8
10477,7
10477,18
10479,2
10479,7
10479,21
10481,8
10481,16
10481,17
10483,2
10488,14
10490,2
10490,15
10490,16
10490,21
10491,7
10491,16
10495,5
10495,7
10495,12
10497,7
10500,8
10501,7
10501,21
10502,7
10502,19
10502,21
10504,16
10506,7
10507,20
10509,1
10511,19
10513,7
10516,8
10516,21
10519,1
10521,7
10524,2
10524,3
10524,7
10524,11
10525,7
10526,2
10527,2
10527,3
10527,7
10527,11
10528,2
10528,3
10528,7
10528,11
10531,3
10531,7
10531,16
10532,7
10533,7
10534,3
10534,7
10534,11
10536,7
10536,17
10539,7
10540,7
10541,7
10545,2
10545,11
10545,21
10546,14
10547,8
10547,11
10547,17
10547,9
10549,2
10552,14
10553,14
10554,8
10554,20
10562,2
10563,8
10563,20
10564,2
10564,7
10564,14
10568,8
10568,16
10570,14
10572,7
10572,20
10572,9
10573,7
10573,20
10575,14
10578,2
10578,7
10578,21
10578,9
10581,2
10581,8
10581,18
10582,7
10582,11
10582,17
10582,9
10585,1
10586,1
10588,2
10588,16
10588,18
10588,21
10589,2
10589,3
10589,11
10590,14
10592,2
10592,3
10592,18
10594,7
10594,11
10594,17
10595,17
10602,1
10603,1
10604,2
10604,7
10604,16
10604,17
10607,7
10611,7
10611,17
10611,9
10620,2
10620,21
10620,22
10622,2
10622,3
10622,7
10622,18
10623,3
10624,2
10624,18
10624,22
10627,7
10627,20
10628,2
10628,3
10628,11
10628,9
10629,3
10629,8
10629,11
10633,7
10638,7
10638,18
10639,2
10639,11
10643,2
10643,7
10647,7
10648,2
10648,18
10653,18
10659,2
10659,7
10659,11
10666,7
10666,18
10668,14
10671,7
10671,19
10674,7
10679,7
10681,2
10681,15
10681,21
10683,21
10683,14
10684,7
10684,11
10685,7
10685,11
10686,2
10686,3
10687,3
10687,11
10687,18
10688,5
10688,8
10689,2
10689,16
10689,18
10690,3
10693,2
10693,16
10693,18
10694,14
10695,14
10697,14
10701,2
10701,3
10701,18
10702,2
10702,11
10702,18
10702,21
10703,3
10703,7
10703,16
10705,1
10706,1
10709,8
10709,19
10710,1
10711,7
10713,2
10713,16
10713,18
10714,2
10714,18
10715,2
10715,18
10716,2
10716,18
10717,2
10717,18
10718,8
10718,18
10719,7
10719,17
10719,9
10720,1
10721,4
10721,8
10721,16
10721,21
10721,22
10723,7
10723,8
10723,17
10728,14
10731,20
10732,3
10732,7
10732,21
10735,7
10735,18
10736,1
10737,7
10739,2
10739,4
10739,7
10739,21
10739,9
10740,3
10740,7
10740,8
10740,11
10741,3
10741,8
10742,8
10743,8
10751,2
10751,11
10751,18
10755,16
10756,8
10757,8
10758,8
10759,8
10760,8
10763,2
10764,11
10764,21
10764,14
10765,7
10765,21
10766,3
10766,7
10766,16
10770,21
10770,14
10774,20
10775,1
10779,14
10780,2
10780,18
10790,2
10790,7
10790,11
10790,9
10792,7
10792,14
10793,2
10793,8
10793,18
10794,2
10794,7
10794,17
10794,18
10794,9
10796,7
10796,9
10797,7
10798,16
10798,18
10798,21
10799,1
10800,8
10800,20
10801,7
10801,18
10802,2
10802,7
10804,19
10805,7
10805,21
10807,7
10808,2
10808,18
10810,2
10810,7
10810,17
10812,2
10813,7
10813,8
10815,2
10815,18
10819,7
10820,18
10821,1
10822,7
10823,7
10823,19
10824,7
10824,19
10825,7
10827,11
10827,14
10832,19
10834,7
10834,17
10838,7
10842,7
10842,11
10845,2
10845,9
10847,7
10849,1
10850,7
10850,19
10851,14
10852,2
10852,3
10852,7
10855,7
10856,7
10859,19
10862,7
10863,7
10863,18
10869,18
10870,7
10870,18
10882,2
10882,21
10884,19
10886,20
10886,21
10887,7
10887,19
10889,7
10893,2
10893,11
10897,7
10897,17
10901,8
10904,3
10904,11
10905,19
10906,14
10908,7
10909,1
10916,3
10916,7
10916,11
10917,3
10917,7
10917,11
10918,8
10918,18
10920,9
10923,7
10923,16
10924,2
10924,3
10924,11
10924,9
10928,7
10928,17
10933,3
10933,7
10933,17
10933,9
10934,2
10934,7
10934,17
10934,21
10934,9
10935,8
10935,17
10936,7
10936,21
10937,2
10937,18
10938,14
10941,1
10943,7
10943,8
10943,17
10947,7
10947,18
10948,7
10948,18
10949,7
10949,18
10950,7
10950,18
10953,7
10953,19
10954,18
10958,7
10964,8
10964,20
10965,3
10965,16
10965,18
10965,21
10967,1
10979,7
10979,20
10987,7
10989,7
10995,7
10997,7
10999,18
10999,20
11001,2
11001,7
11001,17
11005,11
11005,9
11009,3
11009,7
11009,11
11013,7
11013,17
11013,21
11017,18
11019,3
11019,7
11019,11
11021,2
11021,8
11021,18
11031,21
11031,14
11033,1
11043,2
11043,18
11049,11
11049,19
11053,3
11053,7
11053,11
11061,2
11061,3
11061,11
11065,14
11067,14
11069,3
11069,7
11069,11
11073,11
11077,2
11077,15
11077,21
11079,7
11083,2
11083,21
11087,2
11087,18
11093,3
11093,16
11095,3
11097,8
11099,2
11099,7
11101,8
11101,17
11103,2
11103,18
11111,15
11111,16
11113,19
11123,6
11135,6
11135,8
11135,18
11141,2
11141,14
11161,7
11161,17
11161,9
11177,1
11179,7
11179,17
11185,14
11189,1
11197,7
11203,3
11203,7
11209,2
11209,9
11213,18
11221,17
11227,2
11227,7
11227,18
11235,17
11237,19
11239,19
11241,2
11241,3
11245,1
11255,2
11255,9
11266,21
11268,7
11268,19
11269,2
11269,18
